%%MatrixMarket matrix coordinate integer general
1265 910 6913
2 1 1
10 1 1
13 1 1
18 1 1
19 1 1
27 1 1
29 1 1
40 1 1
44 1 1
45 1 1
46 1 1
47 1 1
52 1 1
53 1 1
58 1 1
60 1 1
65 1 1
70 1 1
72 1 1
75 1 1
84 1 1
91 1 1
94 1 1
101 1 1
108 1 1
111 1 1
113 1 1
114 1 1
121 1 1
123 1 1
125 1 1
129 1 1
130 1 1
131 1 1
142 1 1
145 1 1
147 1 1
149 1 1
153 1 1
155 1 1
161 1 1
168 1 1
169 1 1
177 1 1
178 1 1
182 1 1
184 1 1
188 1 1
194 1 1
200 1 1
207 1 1
211 1 1
215 1 1
217 1 1
227 1 1
230 1 1
234 1 1
242 1 1
244 1 1
245 1 1
257 1 1
260 1 1
266 1 1
269 1 1
274 1 1
277 1 1
284 1 1
288 1 1
294 1 1
295 1 1
301 1 1
302 1 1
304 1 1
306 1 1
309 1 1
310 1 1
312 1 1
318 1 1
326 1 1
336 1 1
338 1 1
339 1 1
340 1 1
341 1 1
346 1 1
354 1 1
361 1 1
362 1 1
363 1 1
372 1 1
374 1 1
378 1 1
379 1 1
382 1 1
384 1 1
407 1 1
415 1 1
418 1 1
427 1 1
430 1 1
433 1 1
453 1 1
467 1 1
496 1 1
498 1 1
507 1 1
516 1 1
517 1 1
518 1 1
522 1 1
523 1 1
532 1 1
537 1 1
540 1 1
543 1 1
545 1 1
549 1 1
554 1 1
562 1 1
563 1 1
567 1 1
572 1 1
583 1 1
586 1 1
587 1 1
593 1 1
596 1 1
603 1 1
607 1 1
608 1 1
609 1 1
612 1 1
618 1 1
627 1 1
628 1 1
637 1 1
640 1 1
642 1 1
643 1 1
644 1 1
645 1 1
655 1 1
657 1 1
658 1 1
668 1 1
671 1 1
679 1 1
681 1 1
684 1 1
702 1 1
725 1 1
728 1 1
736 1 1
737 1 1
746 1 1
754 1 1
767 1 1
775 1 1
777 1 1
785 1 1
789 1 1
794 1 1
802 1 1
812 1 1
822 1 1
823 1 1
826 1 1
827 1 1
839 1 1
842 1 1
848 1 1
855 1 1
868 1 1
870 1 1
891 1 1
900 1 1
905 1 1
907 1 1
915 1 1
921 1 1
965 1 1
969 1 1
970 1 1
971 1 1
972 1 1
976 1 1
986 1 1
987 1 1
990 1 1
991 1 1
997 1 1
998 1 1
999 1 1
1000 1 1
1002 1 1
1005 1 1
1006 1 1
1007 1 1
1010 1 1
1011 1 1
1016 1 1
1020 1 1
1024 1 1
1028 1 1
1034 1 1
1047 1 1
1050 1 1
1062 1 1
1063 1 1
1064 1 1
1065 1 1
1070 1 1
1126 1 1
1127 1 1
1130 1 1
1200 1 1
1217 1 1
1222 1 1
1223 1 1
1225 1 1
1234 1 1
1235 1 1
1237 1 1
1244 1 1
1246 1 1
1253 1 1
1256 1 1
1258 1 1
1 2 1
7 2 1
11 2 1
14 2 1
24 2 1
27 2 1
33 2 1
36 2 1
37 2 1
39 2 1
42 2 1
48 2 1
50 2 1
57 2 1
60 2 1
62 2 1
75 2 1
76 2 1
79 2 1
80 2 1
87 2 1
92 2 1
95 2 1
337 2 1
338 2 1
408 2 1
414 2 1
416 2 1
417 2 1
418 2 1
425 2 1
483 2 1
484 2 1
490 2 1
493 2 1
496 2 1
500 2 1
504 2 1
510 2 1
513 2 1
519 2 1
527 2 1
533 2 1
534 2 1
537 2 1
547 2 1
551 2 1
552 2 1
561 2 1
572 2 1
579 2 1
582 2 1
584 2 1
593 2 1
604 2 1
611 2 1
612 2 1
620 2 1
625 2 1
631 2 1
637 2 1
648 2 1
650 2 1
654 2 1
659 2 1
671 2 1
685 2 1
695 2 1
696 2 1
715 2 1
729 2 1
730 2 1
736 2 1
739 2 1
742 2 1
747 2 1
749 2 1
750 2 1
751 2 1
758 2 1
764 2 1
766 2 1
773 2 1
776 2 1
777 2 1
790 2 1
794 2 1
798 2 1
806 2 1
811 2 1
818 2 1
824 2 1
831 2 1
835 2 1
836 2 1
837 2 1
841 2 1
855 2 1
856 2 1
858 2 1
862 2 1
865 2 1
868 2 1
878 2 1
888 2 1
889 2 1
891 2 1
893 2 1
894 2 1
904 2 1
906 2 1
907 2 1
909 2 1
911 2 1
912 2 1
967 2 1
969 2 1
973 2 1
975 2 1
980 2 1
1023 2 1
1090 2 1
1091 2 1
1093 2 1
1094 2 1
1096 2 1
1098 2 1
1112 2 1
1113 2 1
1114 2 1
1116 2 1
1117 2 1
1118 2 1
1120 2 1
1130 2 1
1131 2 1
1132 2 1
1133 2 1
1135 2 1
1136 2 1
1137 2 1
1139 2 1
1177 2 1
1178 2 1
1179 2 1
1181 2 1
1182 2 1
1183 2 1
1184 2 1
1185 2 1
1186 2 1
1188 2 1
1189 2 1
1190 2 1
1191 2 1
1192 2 1
1194 2 1
1195 2 1
1196 2 1
1197 2 1
1199 2 1
1200 2 1
1203 2 1
1204 2 1
1205 2 1
1207 2 1
1221 2 1
1237 2 1
1238 2 1
1255 2 1
1257 2 1
1259 2 1
1260 2 1
1262 2 1
1264 2 1
351 3 1
354 3 1
356 3 1
358 3 1
361 3 1
363 3 1
369 3 1
371 3 1
384 3 1
387 3 1
390 3 1
393 3 1
395 3 1
405 3 1
408 3 1
433 3 1
434 3 1
435 3 1
441 3 1
443 3 1
445 3 1
446 3 1
447 3 1
452 3 1
454 3 1
463 3 1
467 3 1
470 3 1
479 3 1
480 3 1
481 3 1
483 3 1
919 3 1
921 3 1
923 3 1
924 3 1
928 3 1
934 3 1
936 3 1
942 3 1
955 3 1
959 3 1
960 3 1
964 3 1
966 3 1
967 3 1
1071 3 1
1072 3 1
1074 3 1
1076 3 1
1077 3 1
1088 3 1
1098 3 1
1107 3 1
1108 3 1
1111 3 1
1120 3 1
1123 3 1
1124 3 1
1125 3 1
1126 3 1
1129 3 1
1131 3 1
1136 3 1
1139 3 1
1140 3 1
1141 3 1
1148 3 1
1150 3 1
1152 3 1
1157 3 1
1161 3 1
1162 3 1
1163 3 1
1164 3 1
1165 3 1
1166 3 1
1167 3 1
1168 3 1
1169 3 1
1170 3 1
1184 3 1
1185 3 1
1195 3 1
1196 3 1
1197 3 1
1200 3 1
1203 3 1
1204 3 1
1208 3 1
1209 3 1
1214 3 1
432 4 1
433 4 1
434 4 1
440 4 1
441 4 1
442 4 1
443 4 1
445 4 1
446 4 1
447 4 1
451 4 1
452 4 1
453 4 1
454 4 1
466 4 1
467 4 1
469 4 1
470 4 1
479 4 1
480 4 1
481 4 1
482 4 1
483 4 1
920 4 1
921 4 1
923 4 1
927 4 1
928 4 1
933 4 1
934 4 1
935 4 1
936 4 1
941 4 1
942 4 1
955 4 1
958 4 1
959 4 1
960 4 1
963 4 1
964 4 1
967 4 1
1074 4 1
1076 4 1
1085 4 1
1086 4 1
1088 4 1
1097 4 1
1098 4 1
1107 4 1
1110 4 1
1111 4 1
1119 4 1
1120 4 1
1126 4 1
1128 4 1
1129 4 1
1138 4 1
1139 4 1
1140 4 1
1141 4 1
1153 4 1
1156 4 1
1157 4 1
1165 4 1
1166 4 1
1167 4 1
1168 4 1
1172 4 1
1187 4 1
1198 4 1
1206 4 1
1207 4 1
1208 4 1
1209 4 1
1213 4 1
1214 4 1
433 5 1
434 5 1
435 5 1
441 5 1
442 5 1
443 5 1
445 5 1
446 5 1
447 5 1
452 5 1
453 5 1
454 5 1
460 5 1
461 5 1
462 5 1
463 5 1
464 5 1
465 5 1
467 5 1
470 5 1
479 5 1
480 5 1
481 5 1
482 5 1
483 5 1
921 5 1
923 5 1
924 5 1
928 5 1
934 5 1
936 5 1
942 5 1
955 5 1
956 5 1
959 5 1
960 5 1
964 5 1
966 5 1
967 5 1
1073 5 1
1074 5 1
1076 5 1
1077 5 1
1096 5 1
1098 5 1
1107 5 1
1108 5 1
1109 5 1
1111 5 1
1117 5 1
1118 5 1
1120 5 1
1124 5 1
1125 5 1
1126 5 1
1128 5 1
1129 5 1
1136 5 1
1139 5 1
1141 5 1
1143 5 1
1148 5 1
1150 5 1
1153 5 1
1157 5 1
1161 5 1
1164 5 1
1165 5 1
1166 5 1
1167 5 1
1168 5 1
1169 5 1
1170 5 1
1185 5 1
1186 5 1
1196 5 1
1197 5 1
1204 5 1
1205 5 1
1209 5 1
1214 5 1
105 6 1
107 6 1
110 6 1
112 6 1
118 6 1
119 6 1
120 6 1
122 6 1
127 6 1
128 6 1
132 6 1
133 6 1
136 6 1
138 6 1
141 6 1
143 6 1
144 6 1
148 6 1
150 6 1
151 6 1
152 6 1
157 6 1
158 6 1
159 6 1
160 6 1
165 6 1
166 6 1
172 6 1
174 6 1
175 6 1
179 6 1
181 6 1
183 6 1
185 6 1
191 6 1
192 6 1
195 6 1
196 6 1
197 6 1
198 6 1
199 6 1
202 6 1
203 6 1
206 6 1
208 6 1
209 6 1
210 6 1
214 6 1
220 6 1
224 6 1
225 6 1
226 6 1
231 6 1
232 6 1
236 6 1
238 6 1
239 6 1
241 6 1
243 6 1
250 6 1
252 6 1
253 6 1
254 6 1
256 6 1
258 6 1
259 6 1
261 6 1
262 6 1
263 6 1
264 6 1
265 6 1
268 6 1
272 6 1
273 6 1
276 6 1
280 6 1
281 6 1
283 6 1
289 6 1
290 6 1
296 6 1
297 6 1
298 6 1
299 6 1
300 6 1
303 6 1
305 6 1
307 6 1
311 6 1
313 6 1
314 6 1
315 6 1
316 6 1
317 6 1
320 6 1
321 6 1
324 6 1
329 6 1
330 6 1
331 6 1
351 6 1
354 6 1
355 6 1
359 6 1
361 6 1
105 7 1
107 7 1
110 7 1
112 7 1
118 7 1
119 7 1
120 7 1
122 7 1
127 7 1
128 7 1
132 7 1
133 7 1
136 7 1
138 7 1
141 7 1
143 7 1
144 7 1
148 7 1
150 7 1
151 7 1
152 7 1
157 7 1
158 7 1
159 7 1
160 7 1
165 7 1
166 7 1
172 7 1
174 7 1
175 7 1
179 7 1
181 7 1
183 7 1
185 7 1
191 7 1
192 7 1
195 7 1
196 7 1
197 7 1
198 7 1
199 7 1
202 7 1
203 7 1
206 7 1
208 7 1
209 7 1
210 7 1
214 7 1
220 7 1
224 7 1
225 7 1
226 7 1
231 7 1
232 7 1
236 7 1
238 7 1
239 7 1
241 7 1
243 7 1
250 7 1
252 7 1
253 7 1
254 7 1
256 7 1
258 7 1
259 7 1
261 7 1
262 7 1
263 7 1
264 7 1
265 7 1
268 7 1
272 7 1
273 7 1
276 7 1
280 7 1
281 7 1
283 7 1
289 7 1
290 7 1
296 7 1
297 7 1
298 7 1
299 7 1
300 7 1
303 7 1
305 7 1
307 7 1
311 7 1
313 7 1
314 7 1
315 7 1
316 7 1
317 7 1
320 7 1
321 7 1
324 7 1
329 7 1
330 7 1
331 7 1
351 7 1
354 7 1
355 7 1
359 7 1
361 7 1
441 7 1
1152 7 1
432 8 1
447 8 1
467 8 1
479 8 1
480 8 1
481 8 1
919 8 1
921 8 1
934 8 1
954 8 1
955 8 1
956 8 1
959 8 1
963 8 1
966 8 1
1074 8 1
1075 8 1
1076 8 1
1077 8 1
1098 8 1
1107 8 1
1108 8 1
1111 8 1
1120 8 1
1123 8 1
1124 8 1
1125 8 1
1126 8 1
1129 8 1
1136 8 1
1139 8 1
1140 8 1
1141 8 1
1142 8 1
1144 8 1
1147 8 1
1148 8 1
1149 8 1
1152 8 1
1153 8 1
1157 8 1
1160 8 1
1161 8 1
1168 8 1
1184 8 1
1185 8 1
1195 8 1
1196 8 1
1197 8 1
1200 8 1
1203 8 1
1204 8 1
1214 8 1
2 9 1
4 9 1
34 9 1
36 9 1
43 9 1
77 9 1
92 9 1
96 9 1
106 9 1
135 9 1
247 9 1
275 9 1
349 9 1
351 9 1
355 9 1
356 9 1
358 9 1
361 9 1
363 9 1
367 9 1
369 9 1
370 9 1
371 9 1
383 9 1
384 9 1
387 9 1
389 9 1
390 9 1
391 9 1
393 9 1
394 9 1
395 9 1
405 9 1
408 9 1
419 9 1
502 9 1
540 9 1
550 9 1
551 9 1
578 9 1
579 9 1
582 9 1
588 9 1
601 9 1
621 9 1
624 9 1
626 9 1
645 9 1
674 9 1
696 9 1
697 9 1
702 9 1
721 9 1
730 9 1
