ayatollah;0;3;0;1;0;0
avril;0;1;1;1;0;0
avis;1;1;2;0;0;0
avancé;5;0;0;0;0;0
astronomie;5;0;0;0;0;0
assurer;1;1;3;0;0;0
arefi;0;0;0;5;0;0
arabe;0;0;3;0;0;0
appareil;3;0;1;0;0;0
anthropologue;2;0;3;0;0;0
anonyme;3;0;2;0;0;0
animateur;0;0;4;0;0;0
anglais;0;0;3;0;0;0
analyser;4;0;1;0;0;0
amoureux;1;1;3;0;0;0
allusion;1;1;0;2;0;0
adresse;2;1;2;0;0;0
abstention;0;0;0;5;0;0
aborder;0;2;3;0;0;0
étudiant;0;1;1;1;0;0
éternel;3;0;0;0;0;0
équilibre;0;0;4;0;0;0
énorme;2;0;1;0;0;0
élite;1;2;0;0;0;0
électricité;2;1;0;0;0;0
échapper;3;0;1;0;0;0
zoom;0;0;2;2;0;0
youuse;0;0;0;4;0;0
yeti;1;1;1;0;0;0
week_end;0;2;1;0;0;0
voisin;4;0;0;0;0;0
vision;2;2;0;0;0;0
virus;3;0;0;0;0;0
version;1;1;2;0;0;0
vague;2;0;1;0;0;0
us;3;1;0;0;0;0
télé;1;2;1;0;0;0
type;0;2;1;0;0;0
trou;1;2;0;0;0;0
tracer;1;0;3;0;0;0
terrible;4;0;0;0;0;0
terrestre;3;1;0;0;0;0
technologique;4;0;0;0;0;0
taille;3;0;0;0;0;0
ségolène;1;1;0;1;0;0
séance;2;1;1;0;0;0
sylvie;1;1;1;0;0;0
surprenant;2;1;0;0;0;0
supercherie;2;0;2;0;0;0
succession;1;1;1;1;0;0
stellaire;3;0;0;0;0;0
soutenir;1;0;2;0;0;0
souhaiter;2;2;0;0;0;0
simplement;3;0;1;0;0;0
simple;1;1;2;0;0;0
signaler;3;0;0;0;0;0
seulement;4;0;0;0;0;0
scully;0;1;2;0;0;0
schi;2;0;2;0;0;0
sceptique;3;0;1;0;0;0
saveur;0;0;4;0;0;0
sauvage;3;0;0;0;0;0
samedi;1;2;0;0;0;0
rôle;0;4;0;0;0;0
révélation;4;0;0;0;0;0
réunir;1;1;0;2;0;0
récupérer;1;2;1;0;0;0
récemment;2;1;1;0;0;0
russie;3;0;0;0;0;0
royal;1;1;0;1;0;0
rouch;4;0;0;0;0;0
roman;4;0;0;0;0;0
rmc;0;4;0;0;0;0
ressentir;1;0;3;0;0;0
ressembler;2;1;1;0;0;0
religion;4;0;0;0;0;0
rejoindre;1;1;1;0;0;0
regarder;1;3;0;0;0;0
regard;3;0;1;0;0;0
radar;3;0;1;0;0;0
quartier;2;1;0;0;0;0
prêtre;2;1;0;0;0;0
prêt;3;1;0;0;0;0
proximité;3;0;1;0;0;0
projeter;2;1;0;0;0;0
produit;2;0;2;0;0;0
producteur;0;0;4;0;0;0
prochain;2;0;1;0;0;0
printemps;0;3;0;0;0;0
poste;1;1;1;0;0;0
population;3;0;0;1;0;0
planet;3;0;0;0;0;0
placer;3;1;0;0;0;0
physicien;3;0;1;0;0;0
passage;1;0;3;0;0;0
pascal;0;2;1;0;0;0
particulièrement;1;2;0;0;0;0
palais;1;2;0;0;0;0
paix;3;0;1;0;0;0
oublier;1;2;1;0;0;0
oser;2;1;1;0;0;0
olaf;1;1;0;2;0;0
officiel;0;4;0;0;0;0
oeuvre;1;2;1;0;0;0
obliger;2;2;0;0;0;0
nourriture;3;0;0;0;0;0
normal;2;1;0;0;0;0
niveau;3;0;0;0;0;0
net;1;2;1;0;0;0
ness;1;0;2;0;0;0
neil;4;0;0;0;0;0
nazca;4;0;0;0;0;0
mêler;0;3;0;0;0;0
méchant;0;3;1;0;0;0
mr;0;0;3;0;0;0
mourir;1;1;1;0;0;0
morning;0;0;0;3;0;0
morceau;1;0;1;1;0;0
mont;2;0;1;0;0;0
minus;3;0;0;0;0;0
mimosa;0;0;4;0;0;0
mercier;1;0;3;0;0;0
matériel;0;1;2;0;0;0
mathieu;2;0;2;0;0;0
marque;1;1;1;0;0;0
manipuler;4;0;0;0;0;0
manifester;2;0;1;0;0;0
luxe;0;0;4;0;0;0
lourd;1;1;1;0;0;0
louise;0;0;4;0;0;0
louange;3;1;0;0;0;0
langue;2;1;1;0;0;0
kidnapper;3;1;0;0;0;0
joël;1;0;3;0;0;0
john;2;0;1;0;0;0
invisible;4;0;0;0;0;0
inhabituel;4;0;0;0;0;0
ingénieur;3;1;0;0;0;0
indice;4;0;0;0;0;0
impossible;2;1;0;0;0;0
immortel;3;0;0;0;0;0
imion;0;3;1;0;0;0
imaginaire;2;1;1;0;0;0
illustrer;0;1;3;0;0;0
identique;4;0;0;0;0;0
humoristique;0;2;0;1;0;0
hommage;3;0;0;0;0;0
heureux;1;1;2;0;0;0
henry;4;0;0;0;0;0
henri;0;0;4;0;0;0
hasard;3;0;0;1;0;0
hanter;3;1;0;0;0;0
géoglyphes;4;0;0;0;0;0
générique;0;0;1;2;0;0
guider;3;0;1;0;0;0
gros;1;1;1;0;0;0
globe;4;0;0;0;0;0
gigantesque;4;0;0;0;0;0
genre;2;2;0;0;0;0
fruit;0;0;3;0;0;0
frontière;1;1;0;2;0;0
former;3;0;0;0;0;0
foot;3;0;0;0;0;0
fonds;2;1;0;0;0;0
fond;2;2;0;0;0;0
faux;3;1;0;0;0;0
faciliter;3;0;0;0;0;0
exploser;1;1;1;0;0;0
evanno;0;0;3;0;0;0
etc;1;0;2;0;0;0
entreprise;0;2;2;0;0;0
enseigner;3;0;0;0;0;0
enceinte;1;2;1;0;0;0
empreinte;3;1;0;0;0;0
développement;2;0;1;0;0;0
détailler;1;0;3;0;0;0
département;1;1;1;1;0;0
défi;0;1;1;1;0;0
décryptage;0;1;3;0;0;0
décoder;4;0;0;0;0;0
déchiffrer;4;0;0;0;0;0
décembre;2;1;0;1;0;0
débris;4;0;0;0;0;0
duel;0;4;0;0;0;0
dreyfus;0;0;4;0;0;0
doter;3;0;0;0;0;0
dizaine;1;1;1;0;0;0
diviser;2;0;0;1;0;0
disséminer;4;0;0;0;0;0
dessiner;0;2;2;0;0;0
desagnat;0;0;0;4;0;0
culturel;0;0;4;0;0;0
course;0;2;1;0;0;0
couper;1;2;1;0;0;0
cosmique;2;0;2;0;0;0
conserver;4;0;0;0;0;0
connecter;1;1;1;0;0;0
conférence;0;4;0;0;0;0
confier;1;2;1;0;0;0
conduire;2;1;0;0;0;0
composition;3;0;1;0;0;0
complot;3;0;1;0;0;0
coin;4;0;0;0;0;0
club;3;0;1;0;0;0
clash;0;3;1;0;0;0
citoyen;2;0;1;0;0;0
cirou;3;0;0;0;0;0
chili;2;0;1;0;0;0
charlotte;0;1;2;0;0;0
chanter;0;0;4;0;0;0
capturer;3;0;0;0;0;0
broch;0;0;3;0;0;0
britannique;0;0;4;0;0;0
bref;0;1;2;0;0;0
brack;4;0;0;0;0;0
boris;2;0;2;0;0;0
boiter;0;0;4;0;0;0
blessure;2;0;1;0;0;0
black;2;2;0;0;0;0
big_bang;1;0;2;0;0;0
big;4;0;0;0;0;0
biais;2;0;1;0;0;0
beccaro;0;0;4;0;0;0
bayrou;0;3;0;0;0;0
barthès;0;2;1;1;0;0
banque;1;0;2;0;0;0
avancée;3;0;0;0;0;0
arme;4;0;0;0;0;0
apprêter;2;1;1;0;0;0
appartement;0;1;2;0;0;0
anna;3;0;1;0;0;0
angela;2;0;0;2;0;0
amy;2;1;0;0;0;0
amener;1;1;2;0;0;0
allemagne;0;0;0;4;0;0
affirmation;2;0;1;0;0;0
acheter;1;1;1;0;0;0
1ère;2;0;2;0;0;0
épais;2;0;1;0;0;0
éjonatown;0;3;0;0;0;0
économique;0;1;2;0;0;0
échelle;1;1;1;0;0;0
zapping;0;2;1;0;0;0
yéti;3;0;0;0;0;0
william;2;0;1;0;0;0
we;2;0;1;0;0;0
vétérinaire;1;2;0;0;0;0
vérif;0;3;0;0;0;0
véhicule;1;1;1;0;0;0
voie;2;0;1;0;0;0
vivant;1;0;2;0;0;0
vallée;3;0;0;0;0;0
unique;1;0;2;0;0;0
télescope;3;0;0;0;0;0
trump;1;2;0;0;0;0
transe;3;0;0;0;0;0
total;1;0;2;0;0;0
thévenot;0;3;0;0;0;0
terrain;1;1;1;0;0;0
terme;3;0;0;0;0;0
technopolis;3;0;0;0;0;0
talent;1;0;2;0;0;0
séparer;1;2;0;0;0;0
sénateur;1;2;0;0;0;0
sébastien;0;2;0;1;0;0
synthèse;1;0;2;0;0;0
surprendre;3;0;0;0;0;0
supergirl;2;1;0;0;0;0
sud_ouest;1;0;2;0;0;0
studio;0;0;3;0;0;0
steven;0;1;1;1;0;0
sphère;3;0;0;0;0;0
souterrain;1;1;1;0;0;0
souligner;2;0;1;0;0;0
soulever;2;0;1;0;0;0
sortie;0;0;1;2;0;0
soin;2;0;1;0;0;0
sevan;1;0;2;0;0;0
session;0;3;0;0;0;0
serpent;3;0;0;0;0;0
semer;3;0;0;0;0;0
scandale;1;2;0;0;0;0
saison;0;1;1;1;0;0
résoudre;1;1;1;0;0;0
répéter;1;2;0;0;0;0
régulièrement;2;0;1;0;0;0
réfugier;1;2;0;0;0;0
rédaction;3;0;0;0;0;0
réchauffement;2;1;0;0;0;0
réaction;0;1;2;0;0;0
russe;0;0;2;1;0;0
royaume;2;1;0;0;0;0
roux;0;0;3;0;0;0
route;1;0;2;0;0;0
rire;1;0;2;0;0;0
rice;0;0;2;1;0;0
retraite;1;0;2;0;0;0
res;3;0;0;0;0;0
représentation;2;1;0;0;0;0
relater;1;0;2;0;0;0
relancer;1;2;0;0;0;0
reconstitution;0;0;3;0;0;0
raphaël;1;2;0;0;0;0
racisme;0;1;1;1;0;0
quatrième;1;2;0;0;0;0
qualité;0;1;2;0;0;0
période;1;1;1;0;0;0
pécresse;0;1;1;1;0;0
pâté;0;1;0;2;0;0
prévoir;1;0;1;1;0;0
progrès;1;0;1;0;0;1
proche;2;1;0;0;0;0
prix;2;1;0;0;0;0
primitif;2;0;1;0;0;0
prime;0;1;0;2;0;0
poétique;2;0;1;0;0;0
poubelle;2;1;0;0;0;0
porteil;0;0;3;0;0;0
pluie;3;0;0;0;0;0
plat;1;2;0;0;0;0
pied;3;0;0;0;0;0
phrase;3;0;0;0;0;0
photographe;0;1;2;0;0;0
personnel;0;1;2;0;0;0
peintre;2;0;1;0;0;0
peau;0;1;2;0;0;0
parvenir;1;1;1;0;0;0
participant;1;0;1;1;0;0
paroi;3;0;0;0;0;0
papou;1;0;2;0;0;0
orphelin;1;0;2;0;0;0
originaire;3;0;0;0;0;0
olympia;0;1;2;0;0;0
négociation;1;0;1;1;0;0
noir;2;0;1;0;0;0
neige;1;0;2;0;0;0
métrage;1;2;0;0;0;0
métier;1;0;2;0;0;0
mésopotamie;2;0;1;0;0;0
mériter;2;1;0;0;0;0
mémoire;2;0;1;0;0;0
mur;0;0;3;0;0;0
montage;2;0;1;0;0;0
monnet;1;0;2;0;0;0
minute;0;0;2;1;0;0
min;0;0;2;1;0;0
microtrottoir;2;0;1;0;0;0
mi_homme;1;0;2;0;0;0
medium;2;0;1;0;0;0
maxence;0;3;0;0;0;0
mariage;0;0;3;0;0;0
marabout;1;0;2;0;0;0
manière;0;1;2;0;0;0
maman;3;0;0;0;0;0
malédiction;2;0;1;0;0;0
malade;1;1;1;0;0;0
léon;1;0;2;0;0;0
lynx;0;2;1;0;0;0
lycée;2;1;0;0;0;0
londres;1;2;0;0;0;0
ligue;2;1;0;0;0;0
lien;2;0;1;0;0;0
laboratoire;2;0;1;0;0;0
jésus;0;1;2;0;0;0
justicier;2;1;0;0;0;0
julie;1;1;1;0;0;0
jc;0;1;2;0;0;0
james;3;0;0;0;0;0
invention;3;0;0;0;0;0
intérêt;3;0;0;0;0;0
intégrer;3;0;0;0;0;0
intriguer;3;0;0;0;0;0
interpeller;0;1;2;0;0;0
indéniable;2;1;0;0;0;0
importer;2;1;0;0;0;0
impertinence;0;3;0;0;0;0
iens;1;2;0;0;0;0
ienne;0;1;0;2;0;0
idée;3;0;0;0;0;0
hôtel;1;1;1;0;0;0
hybride;3;0;0;0;0;0
highland;0;2;1;0;0;0
géologique;2;0;1;0;0;0
génétique;3;0;0;0;0;0
généralement;2;0;1;0;0;0
gildas;2;1;0;0;0;0
gaspard;0;3;0;0;0;0
galaxie;2;0;0;1;0;0
gadget;1;0;2;0;0;0
front;1;1;1;0;0;0
franz;1;1;1;0;0;0
fin;0;1;2;0;0;0
fil;2;0;1;0;0;0
feuilleton;0;2;1;0;0;0
favier;3;0;0;0;0;0
fan;1;0;2;0;0;0
fabriquer;0;2;1;0;0;0
fabrication;0;0;3;0;0;0
extérieur;1;0;2;0;0;0
experience;1;0;2;0;0;0
exactement;0;1;2;0;0;0
evocation;0;1;2;0;0;0
evelyne;1;0;2;0;0;0
eurovision;2;1;0;0;0;0
espion;3;0;0;0;0;0
envahisseur;2;0;1;0;0;0
envahir;2;0;1;0;0;0
entité;3;0;0;0;0;0
ennemi;3;0;0;0;0;0
engin;3;0;0;0;0;0
ena;1;2;0;0;0;0
emplacement;3;0;0;0;0;0
elysée;0;1;0;2;0;0
elvis;2;1;0;0;0;0
eglise;1;1;1;0;0;0
effondrement;0;3;0;0;0;0
effectuer;0;1;1;1;0;0
développer;0;0;3;0;0;0
détecter;3;0;0;0;0;0
détail;1;0;2;0;0;0
désir;0;3;0;0;0;0
dépasser;3;0;0;0;0;0
délicat;1;1;1;0;0;0
définir;1;0;2;0;0;0
défiler;0;2;1;0;0;0
déclencher;0;2;1;0;0;0
dutronc;0;1;2;0;0;0
dupont;0;1;2;0;0;0
dresser;2;1;0;0;0;0
document;2;0;1;0;0;0
divorcer;0;1;2;0;0;0
discours;1;1;1;0;0;0
diriger;3;0;0;0;0;0
diffusion;2;0;1;0;0;0
descendre;3;0;0;0;0;0
cécile;1;1;1;0;0;0
cyril;0;1;2;0;0;0
culinaire;0;0;3;0;0;0
cuisinier;0;1;2;0;0;0
créateur;0;1;1;1;0;0
croûte;0;1;0;2;0;0
cristal;2;0;1;0;0;0
craquer;0;0;3;0;0;0
court;0;1;2;0;0;0
couleur;1;0;2;0;0;0
costume;2;0;1;0;0;0
constituer;3;0;0;0;0;0
conservateur;0;2;0;1;0;0
conquête;3;0;0;0;0;0
condition;2;0;1;0;0;0
conclusion;3;0;0;0;0;0
concert;1;0;2;0;0;0
compositeur;0;0;3;0;0;0
complet;2;0;1;0;0;0
com;0;0;0;3;0;0
collignon;0;0;3;0;0;0
coller;2;1;0;0;0;0
cockpit;2;0;1;0;0;0
clown;1;1;1;0;0;0
climatique;2;1;0;0;0;0
clervoy;3;0;0;0;0;0
cigarette;2;0;1;0;0;0
chronologique;0;1;2;0;0;0
chorégraphie;0;2;1;0;0;0
chinois;1;0;1;1;0;0
chasse;2;0;1;0;0;0
charles;2;0;1;0;0;0
championnat;0;1;1;1;0;0
chaleur;0;1;2;0;0;0
chair;2;1;0;0;0;0
cavale;1;0;2;0;0;0
casser;1;0;2;0;0;0
carolin;1;0;0;2;0;0
carole;2;1;0;0;0;0
camp;3;0;0;0;0;0
camer;1;1;1;0;0;0
bruxelles;1;0;2;0;0;0
bretagne;0;2;1;0;0;0
brennan;3;0;0;0;0;0
brafman;0;0;3;0;0;0
bourgeois;1;0;2;0;0;0
bourdais;2;1;0;0;0;0
booth;3;0;0;0;0;0
boire;1;0;2;0;0;0
bleu;2;0;1;0;0;0
bible;3;0;0;0;0;0
benjamin;2;1;0;0;0;0
belgique;3;0;0;0;0;0
bde;0;1;0;2;0;0
bataille;2;1;0;0;0;0
barnier;0;2;1;0;0;0
ballon_sonde;2;0;1;0;0;0
aéronautique;2;0;1;0;0;0
attraper;2;0;1;0;0;0
atterrissage;2;1;0;0;0;0
attal;0;1;1;1;0;0
astronome;2;0;1;0;0;0
assurance;1;1;1;0;0;0
assister;2;0;1;0;0;0
assassiner;1;2;0;0;0;0
article;0;1;2;0;0;0
artefact;3;0;0;0;0;0
apollo;3;0;0;0;0;0
août;1;0;2;0;0;0
antiquité;3;0;0;0;0;0
ange;3;0;0;0;0;0
ancêtre;3;0;0;0;0;0
amérique;3;0;0;0;0;0
ali;0;1;0;2;0;0
agression;1;2;0;0;0;0
affiche;0;2;1;0;0;0
accueil;0;1;2;0;0;0
abriter;3;0;0;0;0;0
abattre;2;0;0;1;0;0
abandonner;2;0;1;0;0;0
1er;0;3;0;0;0;0
