%%MatrixMarket matrix coordinate integer general
955 910 4661
2 1 1
10 1 1
13 1 1
18 1 1
19 1 1
27 1 1
29 1 1
40 1 1
44 1 1
45 1 1
46 1 1
47 1 1
52 1 1
53 1 1
58 1 1
60 1 1
65 1 1
70 1 1
72 1 1
75 1 1
84 1 1
91 1 1
94 1 1
101 1 1
108 1 1
111 1 1
113 1 1
114 1 1
121 1 1
123 1 1
125 1 1
129 1 1
130 1 1
131 1 1
142 1 1
145 1 1
147 1 1
149 1 1
153 1 1
155 1 1
161 1 1
168 1 1
169 1 1
177 1 1
178 1 1
182 1 1
184 1 1
188 1 1
194 1 1
200 1 1
207 1 1
211 1 1
215 1 1
217 1 1
227 1 1
230 1 1
234 1 1
242 1 1
244 1 1
245 1 1
257 1 1
260 1 1
266 1 1
269 1 1
274 1 1
277 1 1
284 1 1
288 1 1
294 1 1
295 1 1
301 1 1
302 1 1
304 1 1
306 1 1
309 1 1
310 1 1
312 1 1
318 1 1
326 1 1
336 1 1
338 1 1
339 1 1
340 1 1
341 1 1
346 1 1
353 1 1
356 1 1
365 1 1
368 1 1
381 1 1
383 1 1
392 1 1
401 1 1
402 1 1
403 1 1
407 1 1
408 1 1
417 1 1
422 1 1
425 1 1
428 1 1
430 1 1
434 1 1
439 1 1
447 1 1
448 1 1
452 1 1
457 1 1
468 1 1
471 1 1
472 1 1
478 1 1
481 1 1
488 1 1
492 1 1
493 1 1
494 1 1
497 1 1
503 1 1
512 1 1
513 1 1
522 1 1
525 1 1
527 1 1
528 1 1
529 1 1
530 1 1
540 1 1
542 1 1
543 1 1
553 1 1
556 1 1
564 1 1
566 1 1
569 1 1
587 1 1
610 1 1
613 1 1
621 1 1
622 1 1
631 1 1
639 1 1
652 1 1
660 1 1
662 1 1
670 1 1
674 1 1
679 1 1
687 1 1
697 1 1
707 1 1
708 1 1
711 1 1
712 1 1
724 1 1
727 1 1
733 1 1
740 1 1
753 1 1
755 1 1
776 1 1
785 1 1
790 1 1
792 1 1
800 1 1
802 1 1
803 1 1
804 1 1
805 1 1
809 1 1
819 1 1
820 1 1
823 1 1
824 1 1
830 1 1
831 1 1
832 1 1
833 1 1
835 1 1
838 1 1
839 1 1
840 1 1
843 1 1
844 1 1
849 1 1
853 1 1
857 1 1
861 1 1
867 1 1
880 1 1
883 1 1
895 1 1
896 1 1
897 1 1
898 1 1
903 1 1
904 1 1
907 1 1
912 1 1
913 1 1
915 1 1
924 1 1
925 1 1
927 1 1
934 1 1
936 1 1
943 1 1
946 1 1
948 1 1
1 2 1
7 2 1
