huit;4;adj_num
elle_même;4;pro_per
combien;4;adv_sup
celui_ci;4;pro_dem
b;4;nom_sup
auxquelles;4;pro_rel
autrefois;4;pro_ind
aucune;4;adj_ind
aucun;4;adj_ind
90;4;num
70;4;num
60;4;num
500;4;num
2020;4;num
2019;4;num
2010;4;num
2009;4;num
2005;4;num
2001;4;num
2000;4;num
1994;4;num
1992;4;num
1991;4;num
voici;3;pre
ton;3;nom_sup
tels;3;adj_ind
soi;3;pro_per
quels;3;adj_int
quelles;3;adj_int
quel;3;adj_int
plupart;3;adv_sup
nôtre;3;pro_pos
nuls;3;adj_ind
nulle;3;adj_ind
lui_même;3;pro_per
jusqu_au;3;pre
ici;3;adv_sup
eux_mêmes;3;pro_per
dedans;3;adv_sup
dame;3;ono
chouette;3;ono
celles;3;pro_dem
celle_ci;3;pro_dem
2018;3;num
2003;3;num
1997;3;num
1988;3;num
1985;3;num
voilà;2;pre
vive;2;ono
via;2;pre
v;2;nom_sup
tu;2;pro_per
telle;2;adj_ind
tandis_qu;2;con
six;2;adj_num
siens;2;pro_pos
seize;2;adj_num
puisque;2;con
par_dessus;2;pre
pan;2;ono
outre;2;pre
ouf;2;ono
onze;2;adj_num
lesquels;2;pro_rel
jusqu;2;pre
diable;2;ono
dessus;2;adv_sup
demi;2;adj_sup
cinquante;2;adj_num
ci;2;adv_sup
chic;2;ono
chacun;2;pro_ind
ceux_ci;2;pro_dem
auxquels;2;pro_rel
auprès;2;pre
arrière;2;ono
alias;2;adv_sup
80;2;num
7000;2;num
360;2;num
3000;2;num
300;2;num
2024;2;num
2023;2;num
2016;2;num
2014;2;num
2013;2;num
200;2;num
1999;2;num
1998;2;num
1996;2;num
1995;2;num
1989;2;num
1981;2;num
1975;2;num
1962;2;num
1960;2;num
1953;2;num
1947;2;num
1945;2;num
1873;2;num
117;2;num
ô;1;ono
treize;1;adj_num
toutefois;1;adv_sup
toi;1;pro_per
tes;1;adj_pos
telles;1;adj_ind
te;1;pro_per
soixante;1;adj_num
soi_même;1;pro_per
salut;1;ono
quelconque;1;adj_sup
quasi;1;adv_sup
quarante_trois;1;adj_num
quarante;1;adj_num
puisqu;1;con
pseudo;1;nom_sup
oui;1;adv_sup
néanmoins;1;con
moyennant;1;pre
mme;1;nom_sup
mlle;1;nom_sup
maintes;1;adj_ind
madame;1;nom_sup
lesquelles;1;pro_rel
las;1;ono
inch_allah;1;ono
in;1;adj_sup
hare;1;ono
ha;1;ono
flop;1;ono
fi;1;ono
f;1;nom_sup
environ;1;nom_sup
elles_mêmes;1;pro_per
dix_huit;1;adj_num
diverses;1;adj_ind
debout;1;adv_sup
davantage;1;adv_sup
da;1;ono
con;1;pro_per
clic;1;ono
ciao;1;ono
chacune;1;pro_ind
certain;1;adj_ind
ceci;1;pro_dem
bis;1;adj_sup
bang;1;ono
auquel;1;pro_rel
adieu;1;ono
95;1;num
85;1;num
82;1;num
78;1;num
666;1;num
66;1;num
6000;1;num
533;1;num
500000;1;num
401;1;num
351;1;num
290;1;num
250;1;num
23000;1;num
220;1;num
2069;1;num
2015;1;num
1993;1;num
1990;1;num
1987;1;num
1986;1;num
1984;1;num
1977;1;num
1976;1;num
1974;1;num
1973;1;num
1970;1;num
1969;1;num
1967;1;num
1963;1;num
1958;1;num
1957;1;num
1956;1;num
1954;1;num
1951;1;num
1950;1;num
1830479;1;num
180;1;num
150;1;num
138;1;num
1200;1;num
100000;1;num
0;1;num
